% Configuration File
%   The configuration file should be formatted as follows:
%       Each parameter should be specified on a separate line in the format:
%           paramName: paramValue
%       Blank lines and lines starting with '%' are ignored

% set modes
rec_mode: false                         % recorder mode off
sim_mode: true                          % simulation mode on
optpara_mode: true                      % optimize parameters mode on
ns_mode: true                           % noisy speech mode on

% set plots
plot_save: true                         % save the plots
plot_path: 'plots/'                     % path for saving the plots

% load data
speech_path: 'data/speech.mat'          % path to speech data
noise_path: 'data/noise.mat'            % path to noise data
filter_path: 'data/bpir.mat'            % path to filter data

% initialize parameters
d: 4                                    % duration of the recording
r: 'data/rec.mat'                       % name of the recording
p: 0                                    % play the recording
T: 2000                                 % iterations
N: 200                                  % experiments
L: 10                                   % filter length
L_vec: [8, 10, 12, 14]                  % filter length vector
mu_vec: [0.01, 0.03, 0.05, 0.07, 0.09]  % step size vector
alg: 'LMS'                              % algorithm
play: 'none'                            % audio to play
